type,actual,prediction,weight,Breast,Colorectum,Upper GI,Liver,Lung,Ovary,Pancreas
NOM:,4,0,1,0.725520168,0.031280522,0.002631985,0.001060187,0.2386195,8.72E-04,1.54E-05
NOM:,4,4,1,0.003950077,0.142262311,1.71E-04,8.79E-04,0.852201456,2.88E-04,2.48E-04
NOM:,4,4,1,0.049639401,0.073576375,2.42E-04,2.65E-04,0.869448628,0.005134802,0.001693786
NOM:,4,4,1,0.071234637,0.050577838,0.001506567,1.12E-04,0.873329486,0.002351378,8.88E-04
NOM:,4,1,1,0.350159287,0.580822837,0.001395283,0.010122236,0.052715006,0.003946594,8.39E-04
NOM:,4,4,1,0.005487553,0.029286823,2.89E-05,1.91E-04,0.964939805,6.04E-05,5.58E-06
NOM:,4,1,1,0.001333895,0.605255512,8.73E-04,0.025110965,0.365729401,1.13E-04,0.001584648
NOM:,2,3,1,0.001467562,0.12289712,0.033338227,0.807837803,0.033600565,4.41E-05,8.15E-04
NOM:,2,2,1,1.08E-04,0.074936332,0.92157868,0.00333083,4.24E-05,6.20E-07,2.68E-06
NOM:,2,4,1,0.011154952,0.03971824,0.028559973,0.06092873,0.858147935,7.89E-04,7.01E-04
NOM:,2,0,1,0.869243536,0.108828358,0.020481387,0.001218239,1.92E-04,3.56E-05,1.08E-06
NOM:,2,2,1,3.63E-04,0.345786211,0.650028656,0.003645623,1.75E-04,3.83E-07,7.59E-07
NOM:,2,3,1,0.009938142,0.359466217,0.176359883,0.416390177,0.037172706,6.40E-05,6.09E-04
NOM:,2,2,1,0.001340094,0.382065204,0.615694217,8.91E-04,2.70E-06,6.09E-07,5.96E-06
NOM:,2,2,1,1.29E-04,0.054665449,0.880802127,0.064340901,3.10E-05,1.87E-07,3.10E-05
NOM:,1,1,1,0.18803831,0.513169044,9.42E-05,0.001280982,0.276572531,0.020099225,7.46E-04
NOM:,1,1,1,0.003783484,0.992276058,0.001450014,1.67E-04,0.002295896,2.63E-05,7.78E-07
NOM:,1,1,1,2.16E-04,0.947965607,3.45E-04,0.015569444,0.034923091,8.84E-05,8.93E-04
NOM:,1,1,1,4.43E-05,0.521527146,0.459206306,0.016652998,0.002556998,8.84E-07,1.14E-05
NOM:,1,1,1,2.19E-05,0.999911114,3.35E-06,8.51E-06,1.64E-05,2.72E-05,1.16E-05
NOM:,1,1,1,3.24E-04,0.921105054,0.058722549,0.018632241,2.88E-04,2.18E-06,9.26E-04
NOM:,1,1,1,9.39E-05,0.637008033,0.351914447,0.01055624,2.41E-05,1.20E-07,4.03E-04
NOM:,1,1,1,2.99E-05,0.992267878,5.41E-04,0.006041062,0.00105097,2.10E-05,4.86E-05
NOM:,1,1,1,0.156268846,0.497920899,0.001384056,0.022186371,0.263404732,0.0035442,0.055290896
NOM:,1,3,1,0.022017655,0.052694475,0.128955655,0.794442458,0.001671077,5.92E-05,1.60E-04
NOM:,1,1,1,0.002647412,0.996457793,6.87E-04,8.22E-05,4.78E-05,3.14E-05,4.61E-05
NOM:,1,0,1,0.667771829,0.295243258,0.008533271,0.012515379,0.015712686,1.96E-04,2.77E-05
NOM:,1,1,1,0.0861619,0.8836874,5.47E-04,2.50E-04,0.029212963,1.37E-04,3.53E-06
NOM:,1,1,1,0.003592469,0.857695731,0.061682381,0.075617572,3.49E-04,2.54E-04,8.09E-04
NOM:,1,1,1,0.339905857,0.576568409,0.012608504,0.01655415,0.053878327,4.60E-04,2.46E-05
NOM:,1,6,1,0.046885023,0.255349821,4.23E-05,0.002203233,0.21510205,0.178966583,0.301450958
NOM:,1,1,1,2.19E-04,0.9996506,4.29E-06,1.23E-05,5.67E-05,2.69E-05,3.00E-05
NOM:,1,2,1,6.65E-06,0.079113815,0.909862697,0.010895927,1.20E-04,6.19E-08,6.60E-07
NOM:,1,1,1,1.58E-04,0.999048464,6.79E-05,1.50E-04,9.73E-05,1.34E-04,3.44E-04
NOM:,1,1,1,7.78E-05,0.986652749,4.18E-04,0.008915929,0.002283339,1.08E-04,0.001543927
NOM:,1,3,1,0.039507202,0.094317249,0.076491822,0.788686517,1.33E-04,5.11E-04,3.54E-04
NOM:,1,0,1,0.836867436,0.151246209,0.007536867,0.00391228,3.40E-04,8.91E-05,7.67E-06
NOM:,1,2,1,0.27802448,0.238524051,0.278487135,0.200780085,0.003020897,0.001088194,7.52E-05
NOM:,1,4,1,0.019527016,0.456226407,5.43E-05,1.62E-04,0.521247372,0.001432583,0.001350258
NOM:,1,1,1,0.013427736,0.786895543,0.194486415,0.004179686,0.001005684,1.12E-06,3.81E-06
NOM:,0,0,1,0.543897788,0.078870849,0.001075383,0.002075334,0.373025594,0.001030434,2.46E-05
NOM:,0,0,1,0.833219491,0.122312423,0.010940392,0.027875072,8.60E-04,0.004361382,4.31E-04
NOM:,0,0,1,0.608367894,0.200224548,7.57E-04,0.008067183,0.165053943,0.014290108,0.003239506
NOM:,0,0,1,0.9343642,0.05791297,0.001460357,0.001101253,0.003917539,9.94E-05,0.001144331
NOM:,0,4,1,0.038989907,0.199327018,7.60E-06,5.77E-05,0.761428226,9.83E-05,9.12E-05
NOM:,0,0,1,0.918673497,0.051762868,0.003184593,0.001148734,0.011791584,0.001367819,0.012070906
NOM:,0,0,1,0.878682391,0.05987032,0.00859572,0.046752798,7.63E-04,0.004631065,7.04E-04
NOM:,5,5,1,0.006164048,0.001416188,3.62E-04,0.001174899,0.011055451,0.979800996,2.63E-05
NOM:,5,0,1,0.428917521,0.020288955,0.001247692,0.014095567,0.315154602,0.219972314,3.23E-04
NOM:,5,5,1,3.27E-05,8.07E-06,8.76E-06,1.15E-05,9.85E-06,0.999920431,8.66E-06
NOM:,5,5,1,2.24E-06,1.10E-06,1.09E-06,1.36E-06,2.75E-06,0.999990226,1.22E-06
NOM:,5,5,1,0.002327983,9.86E-04,0.001341939,0.0021992,9.07E-04,0.987928158,0.004309275
NOM:,6,6,1,0.006040725,0.011613135,2.99E-05,4.74E-04,0.00836636,0.001764685,0.971711547
NOM:,6,1,1,0.090493045,0.650845393,8.16E-04,0.00833136,0.09789753,0.082831702,0.068784923
NOM:,6,6,1,5.17E-04,0.001013478,5.13E-05,0.01126968,1.38E-04,4.24E-05,0.986968049
NOM:,6,6,1,3.81E-04,0.009473039,9.56E-04,4.40E-04,0.001183972,1.49E-05,0.98755058
NOM:,6,6,1,1.01E-04,1.80E-04,1.57E-04,1.51E-04,4.40E-05,4.79E-06,0.999361993
NOM:,6,6,1,2.07E-06,1.67E-06,4.44E-08,2.10E-07,1.25E-07,9.66E-08,0.99999579
NOM:,6,6,1,8.08E-07,1.14E-05,4.39E-07,9.47E-07,1.11E-06,4.04E-07,0.999984895
NOM:,3,1,1,0.086527931,0.475632212,0.061299304,0.328883703,0.024445704,7.84E-04,0.022427351
NOM:,3,3,1,3.68E-04,0.006801653,0.12944238,0.863125824,7.01E-05,1.20E-04,7.19E-05
NOM:,3,2,1,7.27E-05,0.03824415,0.875265784,0.086176215,2.30E-04,3.33E-06,7.38E-06
NOM:,3,3,1,2.89E-04,0.233144699,0.194800461,0.560490264,0.011264587,7.67E-06,3.78E-06
NOM:,4,4,1,0.011226019,0.394750389,1.85E-05,4.10E-05,0.593571926,1.07E-04,2.85E-04
NOM:,4,4,1,0.002949591,0.009953058,9.76E-04,1.84E-04,0.980650282,2.71E-04,0.00501683
NOM:,4,4,1,0.003767685,0.089674585,5.66E-06,1.26E-04,0.906093625,3.27E-04,5.50E-06
NOM:,4,2,1,0.023087136,0.262267573,0.471274151,0.237391953,0.001694194,3.28E-04,0.003956672
NOM:,4,0,1,0.511480812,0.006355444,0.003211514,3.21E-04,0.478582202,4.44E-05,4.21E-06
NOM:,4,0,1,0.627185941,0.097747458,0.023264451,0.081043952,0.167531327,0.002056667,0.001170204
NOM:,2,2,1,4.66E-05,0.122092901,0.823966932,0.053785763,6.61E-06,2.21E-07,1.01E-04
NOM:,2,2,1,3.74E-06,0.047579034,0.946914371,0.005488312,5.19E-06,1.22E-07,9.23E-06
NOM:,2,2,1,2.81E-06,0.056524278,0.942840894,6.30E-04,1.50E-06,8.15E-08,2.45E-07
NOM:,2,2,1,7.30E-05,0.445178543,0.502360907,0.052216045,1.66E-04,9.25E-07,4.22E-06
NOM:,2,1,1,0.019748099,0.965337027,0.003820479,0.005935562,0.005136232,1.90E-05,3.59E-06
NOM:,2,2,1,0.001341649,0.150081156,0.827754604,0.020695502,1.18E-04,6.28E-07,8.51E-06
NOM:,2,0,1,0.513455264,0.418408542,0.056694731,0.003417564,0.007847786,3.06E-05,1.46E-04
NOM:,2,2,1,0.004972103,0.285611362,0.69271911,0.016355754,3.13E-04,6.73E-07,2.84E-05
NOM:,1,1,1,4.48E-04,0.696185492,0.280655853,0.008452701,0.014240257,4.16E-06,1.35E-05
NOM:,1,1,1,4.52E-05,0.999814845,3.59E-05,1.16E-05,3.44E-05,4.79E-05,1.01E-05
NOM:,1,1,1,9.75E-06,0.999969753,5.30E-07,4.74E-06,3.80E-06,6.30E-06,5.14E-06
NOM:,1,1,1,6.57E-05,0.999664019,3.26E-06,4.68E-06,1.76E-04,5.85E-05,2.81E-05
NOM:,1,1,1,0.002742522,0.628614584,9.06E-04,0.001876051,0.359938752,4.00E-05,0.005882517
NOM:,1,0,1,0.51024077,0.470328657,0.014761866,0.001840473,0.002750035,7.40E-05,4.18E-06
NOM:,1,2,1,3.81E-06,0.091345826,0.869804115,0.038602402,1.76E-05,6.48E-07,2.26E-04
NOM:,1,1,1,0.004248764,0.959422153,2.89E-04,0.001289992,0.007163868,0.018409276,0.00917696
NOM:,1,1,1,0.001370348,0.997175773,2.49E-04,4.09E-04,5.32E-04,1.71E-04,9.34E-05
NOM:,1,0,1,0.64506796,0.339137587,8.29E-04,1.92E-04,0.014723339,2.17E-05,2.85E-05
NOM:,1,1,1,0.078204506,0.905600173,0.011044233,0.001497134,0.003004059,5.31E-04,1.18E-04
NOM:,1,1,1,0.149275146,0.741346269,0.019655729,0.054454467,0.035141105,1.01E-04,2.64E-05
NOM:,1,1,1,3.27E-06,0.999988041,2.99E-06,1.18E-06,2.01E-06,1.47E-06,1.03E-06
NOM:,1,1,1,0.029811681,0.775594974,0.115932287,0.040912539,0.012717758,0.002019713,0.023011049
NOM:,1,1,1,1.48E-04,0.828064694,0.141622066,0.018829946,0.011302889,1.76E-05,1.51E-05
NOM:,1,1,1,0.101793993,0.834237607,0.059769752,0.004118751,7.45E-05,2.65E-06,2.73E-06
NOM:,1,1,1,0.08897556,0.710746471,0.080787179,0.11566236,0.001647374,0.001923335,2.58E-04
NOM:,1,1,1,0.002932809,0.990438757,1.96E-04,2.46E-04,0.002873521,3.20E-04,0.002992125
NOM:,1,1,1,0.007241032,0.925988074,0.011196688,0.028388647,0.018983118,1.57E-05,0.00818674
NOM:,1,4,1,0.083834558,0.020901424,1.11E-04,2.18E-05,0.879969377,0.013804127,0.001357841
NOM:,1,1,1,1.11E-06,0.999984156,7.40E-07,2.88E-06,6.09E-06,3.02E-06,2.00E-06
NOM:,1,1,1,0.009972947,0.794502395,0.172720524,0.017380244,0.00541406,8.69E-07,8.96E-06
NOM:,1,1,1,9.11E-06,0.993931782,0.002329702,0.001550502,0.002129809,1.50E-05,3.41E-05
NOM:,1,4,1,5.73E-05,0.057248537,2.06E-05,6.38E-04,0.941978271,4.26E-05,1.47E-05
NOM:,1,1,1,0.003580264,0.930222238,0.005516283,0.002964393,0.057355261,8.33E-05,2.78E-04
NOM:,1,1,1,7.45E-06,0.999921876,2.46E-06,3.89E-06,2.73E-05,2.66E-05,1.04E-05
NOM:,0,0,1,0.862068632,0.134812874,0.002041276,4.37E-04,6.22E-04,9.32E-06,8.88E-06
NOM:,0,0,1,0.881001973,0.037565554,0.002975393,0.006937194,0.038102848,0.005123093,0.028293945
NOM:,0,0,1,0.559939656,0.292496259,0.001773378,0.001816559,0.110626684,0.001036493,0.032310971
