type,actual,prediction,weight,Breast,Colorectum,Upper GI,Liver,Lung,Ovary,Pancreas,no. of instance,a,p,e,pre
NOM:,4,4,1,0.408717769,9.28E-05,4.97E-05,0.001209951,0.589793629,1.35E-04,1.50E-06,1,3:'Upper GI',2:Colorectum,+,0.61
NOM:,4,4,1,1.07E-04,0.189284193,1.57E-06,7.53E-04,0.809848201,3.05E-06,2.54E-06,2,3:'Upper GI',4:Liver,+,0.516
NOM:,4,4,1,0.011083108,0.057061615,2.41E-05,4.93E-06,0.922090449,0.008477131,0.001258694,3,3:'Upper GI',2:Colorectum,+,0.478
NOM:,4,4,1,0.013705674,0.012354034,6.91E-06,1.48E-07,0.971134622,0.002275119,5.23E-04,4,3:'Upper GI',3:Upper GI,,0.735
NOM:,4,4,1,0.282832741,0.012404167,9.57E-06,0.003135451,0.701469756,1.37E-04,1.17E-05,5,3:'Upper GI',3:Upper GI,,0.71
NOM:,4,4,1,5.05E-04,0.002354061,3.42E-07,1.11E-06,0.997139142,1.74E-07,8.19E-09,6,3:'Upper GI',4:Liver,+,0.49
NOM:,4,1,1,9.63E-04,0.669099665,3.47E-05,7.74E-04,0.328827873,6.47E-05,2.36E-04,7,3:'Upper GI',5:Lung,+,0.997
NOM:,2,1,1,0.001311222,0.658370408,0.013473662,0.238146146,0.037139512,8.29E-06,0.051550762,8,3:'Upper GI',2:Colorectum,+,0.476
NOM:,2,2,1,6.09E-06,0.044876032,0.954128509,9.89E-04,1.00E-07,4.42E-10,4.42E-09,9,7:Pancreas,7:Pancreas,,1
NOM:,2,4,1,0.00182473,0.009637098,8.07E-04,0.001931174,0.985428361,7.28E-05,2.99E-04,10,7:Pancreas,7:Pancreas,,1
NOM:,2,0,1,0.957926443,0.037601314,0.004324946,1.10E-04,3.38E-05,3.59E-06,1.55E-08,11,7:Pancreas,7:Pancreas,,0.92
NOM:,2,2,1,2.28E-05,0.074829853,0.924415217,7.31E-04,1.19E-06,2.13E-10,1.54E-09,12,7:Pancreas,7:Pancreas,,0.606
NOM:,2,2,1,2.45E-04,0.049725584,0.552197033,0.397794536,3.56E-05,6.47E-07,1.33E-06,13,7:Pancreas,7:Pancreas,,1
NOM:,2,2,1,4.71E-05,0.429102808,0.57068402,1.66E-04,1.05E-09,2.23E-10,8.21E-10,14,7:Pancreas,7:Pancreas,,0.495
NOM:,2,2,1,3.35E-06,0.010297644,0.931462727,0.058236087,4.41E-09,1.85E-09,1.82E-07,15,7:Pancreas,3:Upper GI,+,0.498
NOM:,1,1,1,0.253005873,0.446375292,1.43E-06,1.33E-05,0.284423585,0.015065803,0.001114679,16,2:Colorectum,2:Colorectum,,0.864
